count,tweet,from,to
0,@afrkml @sanantaftr Ners nanya dong. Hari keberapa ners nya swab setelah anosmia?  Maksud saya itu swab hari keberapa hasilnya negatif ya?,mikhaelpermanto,afrkml
1,@afrkml Oh gitu ya Alhamdulillah tercerahkan (hampir panik) makasih ners 😊 semoga lekas sembuh anosmianya 🙏,sanantaftr,afrkml
2,@afrkml Ners izin share 🙏,fankooky,afrkml
3,@afrkml Ya allah masih ada,sweetxgrass,afrkml
4,@mikhaelpermanto @sanantaftr 14 hari setelah swab pertama atau 7 hari setelah anosmia,afrkml,mikhaelpermanto
5,@mikhaelpermanto Sip kak. Aku cek dulu ya. ^WA,ovo_id,mikhaelpermanto
6,@sanantaftr SEMONGKOOOO,miftaaahhhhh,sanantaftr
7,@sanantaftr gws sipaa anantaaa❣️❣️❣️❣️,miftaaahhhhh,sanantaftr
8,"@sanantaftr Tidak. Ya dari hasil swabnya 😄
Saya negatif, tp masih anosmia

Sebenarnya definisi sembuh utk COVID-19… https://t.co/mpSnzE87n2",afrkml,sanantaftr
9,Tp gue masih harus bersyukur sih karena.. dr awal kena c19 Indra perasa gue berjalan sebagaimana fungsinya. Jadi ma… https://t.co/CwmysmqgRk,sanantaftr,sanantaftr
10,@sanantaftr oi cepet pulih yak minum zinc sama vitamin d sip,ginadys,sanantaftr
11,@sanantaftr Di sana jauh pokoknyaa,anggunpermata_,sanantaftr
12,"@sanantaftr Tahhh ieu! Walo sedeket apapun, keluarga ato temen. Asa ngeselin dahh klo ampe kepo liat2 chat",miftaaahhhhh,sanantaftr
13,@sanantaftr Singkat padat jelas wkwkw,bagasardys,sanantaftr
14,@sanantaftr SPJ bgt ini 😄,bagasardys,sanantaftr
15,"@sanantaftr @pendakilawas Wahahaha gue juga pernah. Bahkan pas gue masih ngejabat saking minimnya SDM, mau ga mau g… https://t.co/8I86zcx6gP",simaratin,sanantaftr
16,@sanantaftr Gws cuy,antokwcksn,sanantaftr
17,"@sanantaftr haaaa,?!? gmna gimna ini jadinyaaa?!!! kok guee gatauu  sipaaa",kjanniii,sanantaftr
18,@sanantaftr Udah berapa hari sipp?,Klarenciacia,sanantaftr
19,@sanantaftr Ipullllll:(( tetep kuat yaaa💪 God bless,Klarenciacia,sanantaftr
20,"@sanantaftr sama sama sistaa, biar cepet kumpul lagi keluarganya💙",simaratin,sanantaftr
